         0.047760347818837,  0.046537049360738,  0.045307437249634,
         0.044075700589685,  0.042845271066996,  0.041619335281026,
         0.040394773227581,  0.039159606084641,  0.037918831877982,
         0.036690781202252,  0.035463983092973,  0.034228374438933,
         0.032979736537037,  0.031722084472793,  0.030468799081305,
         0.029225550545187,  0.027980350846835,  0.026729162820626,
         0.025474843743105,  0.024212448821877,  0.022952011075391,
         0.021703955136555,  0.020460026165706,  0.019200809446703,
         0.017927587332903,  0.016656502826116,  0.01539714559624 ,
         0.014137084203592,  0.012871130488005,  0.011604419347955,
         0.010327312399804,  0.009036405431165,  0.007737526151818,
         0.006437741794167,  0.005140358880992,  0.003839474208773,
         0.002524658174364,  0.001187348742461,  0.00046081956629 ,
        -0.000906154536878, -0.002276394813646, -0.003638341019212,
        -0.005008057804494, -0.006383330327442, -0.007756957879523,
        -0.009109676365692, -0.01045641510919 , -0.011799076640988,
        -0.013124231905249, -0.01444387252513 , -0.015793350113107,
        -0.017140945862332, -0.018453860060568, -0.01976018270985 ,
        -0.021063876472058, -0.022361071940429, -0.023641200737245,
        -0.024913045072375, -0.026184579393806, -0.027456227071897,
        -0.028734252712962, -0.030024907911074, -0.031305897289677,
        -0.032569800555978, -0.03384207962296 , -0.03510526346552 ,
        -0.036372649770988, -0.037625521226814, -0.038878597607484,
        -0.040133530977177, -0.041382972847362, -0.042635725209217,
        -0.043869609791202, -0.045102435427307, -0.046351729269863,
        -0.0475963972878  , -0.048834244796405, -0.050059732390081,
        -0.051294735730664, -0.052515108440238, -0.0537443939562  ,
        -0.054991700423662, -0.056215724500716, -0.057434272725286,
        -0.058670692825949, -0.059900236031751, -0.061124303858104,
        -0.0623482329108  , -0.063580994081877, -0.06479761570581 ,
        -0.066015790245787, -0.067242708292463, -0.068475363668598,
        -0.0697062467161  , -0.070906721387674, -0.072113804465104,
        -0.073337647465191, -0.074559219917728, -0.075771467784695,
        -0.076989742609094, -0.078192166567193, -0.079390523417453,
        -0.080603247665634, -0.08182129365942 , -0.083020884923133,
        -0.084223594069251, -0.08543003889386 , -0.086627007143545,
        -0.087821896124645, -0.089016405498284, -0.090222059241759,
        -0.091444783478739, -0.09264983621049 , -0.093858819362949,
        -0.095062157218522, -0.096259370623566, -0.097455204191409,
        -0.098655877724015, -0.099846753295278, -0.101048386270307,
        -0.102241635226814, -0.103418864538192, -0.104603652479896,
        -0.10581026402732 , -0.107017524866727, -0.108216608588754,
        -0.109413616070051, -0.110610623551348, -0.111807631032644,
        -0.113004638513941, -0.114201645995238, -0.115398653476535,
        -0.116547975312853, -0.117749416830037, -0.118969221119532,
        -0.120176210689423, -0.121381368815845, -0.122544356543148,
        -0.123708779730768, -0.124887419345363, -0.126085388095175,
        -0.127290434338981, -0.128489735770799, -0.129675606695211,
        -0.130873339334961, -0.132078383407953, -0.133277765695986,
        -0.134463793239669, -0.135650255099001, -0.136855785642246,
        -0.138063318565359, -0.139251978978736, -0.140438367779871,
        -0.141643657623224, -0.14281597374037 , -0.143982542302008,
        -0.145206546493775, -0.146447893601998, -0.147617117433593,
        -0.148773130443627, -0.149994077154006, -0.151180281107233,
        -0.152351848172832, -0.153537613168743, -0.154682688054453,
        -0.155832307126176, -0.157017915321921, -0.158214922803218,
        -0.159411930284515, -0.160608937765812, -0.161805945247108,
        -0.162969805231803, -0.164176683570021, -0.165409530199462,
        -0.166617975172295, -0.167814982653592, -0.169011990134889,
        -0.170208997616186, -0.171363069017766, -0.172525439342989,
        -0.173710908626514, -0.174899880456526, -0.17609403502267 ,
        -0.177291042503966, -0.178488049985263, -0.17968505746656 ,
        -0.18084042792547 , -0.181991721852091, -0.183186197722052,
        -0.184351700276704, -0.185506276708828, -0.18669110235434 ,
        -0.187898378699275, -0.189096130763704, -0.190285071342218,
        -0.191479132279528, -0.192686248260719, -0.193884237900604,
        -0.195032232053629, -0.196180116050333, -0.197374118660427,
        -0.198572343393849, -0.199761294068135, -0.200915053451534,
        -0.202065589838785, -0.20325895783887 , -0.2044670869082  ,
        -0.205667222055089, -0.206864229536385, -0.208029933387146,
        -0.209182044261218, -0.210358356856134, -0.211552259461572,
        -0.212758991688469, -0.213957600991012, -0.215146467578441,
        -0.21634028938676 , -0.217546861840508, -0.218755131146622,
        -0.219945926769831, -0.221131607113905, -0.222295541007613,
        -0.223466287931433, -0.224664277114495, -0.225864349237134,
        -0.22706135671843 , -0.228268124860082, -0.229476442742707,
        -0.230666817079385, -0.231852445242306, -0.233055990115899,
        -0.234264396650746, -0.235455008474491, -0.236640552267137,
        -0.237883156876143, -0.239091561973109, -0.240244941612649,
        -0.241413796684945, -0.241348476262613, -0.240183860368034,
        -0.239034068108018, -0.237861366469775, -0.236675797373386,
        -0.235485604451838, -0.234277227854263, -0.233073262904462,
        -0.231884852273997, -0.230686331534355, -0.229479371681024,
        -0.228282364199727, -0.22708535671843 , -0.225885476761567,
        -0.224674161826988, -0.223455980575947, -0.222252434390411,
        -0.221063696645285, -0.219865079955175, -0.218658304349353,
        -0.217461296868056, -0.21627708100525 , -0.215126729142735,
        -0.213970274424166, -0.212773266942869, -0.211576259461572,
        -0.210376219825831, -0.209171174426971, -0.207975458532493,
        -0.206788229536385, -0.205588269347052, -0.204390125213847,
        -0.203221501057393, -0.20206650789151 , -0.200879192129902,
        -0.199682184648605, -0.198485177167308, -0.197291056522586,
        -0.196102188931452, -0.194904486084108, -0.193697147242121,
        -0.192502948820494, -0.191314075145224, -0.190116619913822,
        -0.188920810152929, -0.187768919163794, -0.18661510235434 ,
        -0.185418094873044, -0.184218303324586, -0.183010509976094,
        -0.181803072429153, -0.180606064947857, -0.179418177799291,
        -0.178258423585384, -0.177104826727475, -0.17591803502267 ,
        -0.174718229054573, -0.173513287691293, -0.1723166401098  ,
        -0.171141184542239, -0.169985862661105, -0.168825336600929,
        -0.167628452686734, -0.166441975172296, -0.165242329925954,
        -0.164046068500305, -0.162882868742102, -0.161729945247108,
        -0.160532937765812, -0.159333232777415, -0.158128271759061,
        -0.156931348183678, -0.155744907840625, -0.154558580894055,
        -0.153405484162574, -0.152256359437994, -0.15107960248856 ,
        -0.149934193723632, -0.148774146923717, -0.14756825206538 ,
        -0.14638159931623 , -0.145193533144449, -0.143983846798233,
        -0.14276497039095 , -0.141549093095734, -0.140328716598346,
        -0.13913702625535 , -0.137977102010696, -0.136761314275068,
        -0.135540870444632, -0.134348396865812, -0.133191535692953,
        -0.131993360705015, -0.130807750733393, -0.12960854365437 ,
        -0.128408695703939, -0.127235226144449, -0.126084466258331,
        -0.124898713326909, -0.123699471987142, -0.122492174728894,
        -0.121285921888734, -0.120099231190124, -0.118911521451209,
        -0.117706477380591, -0.116508089545157, -0.115322653476535,
        -0.114123570077012, -0.112918530660853, -0.111719899980485,
        -0.110534623551348, -0.109337616070051, -0.108138629680457,
        -0.106940082736027, -0.105767155984484, -0.104587497546264,
        -0.103358602434334, -0.102190163683745, -0.10101670347954 ,
        -0.099802309715069, -0.098609374697626, -0.097414588858307,
        -0.096202370584784, -0.09498778305742 , -0.09378613974009 ,
        -0.09257899031749 , -0.091393464614091, -0.090202011740501,
        -0.089010913898374, -0.087803566953009, -0.086587175198057,
        -0.085378258485199, -0.084171660256121, -0.082958726347233,
        -0.081741312993411, -0.080545151779135, -0.079360290756851,
        -0.078164538678153, -0.076962912412942, -0.075762039914449,
        -0.07455918013352 , -0.07333197106658 , -0.072105949002595,
        -0.070893425461124, -0.069688177816971, -0.068464173390127,
        -0.067256747969208, -0.066053544571585, -0.064844617916888,
        -0.063612751263177, -0.062390026675709, -0.061171588468296,
        -0.059952873814282, -0.058731648442232, -0.05751229437429 ,
        -0.056314245430564, -0.055109256236179, -0.053897272486811,
        -0.052683693814702, -0.051452043500152, -0.050221654238856,
        -0.048999941108421, -0.0477716271408  , -0.046557211099306,
        -0.045336808702021, -0.044100366584634, -0.042865522836018,
        -0.041624101056973, -0.040397906320606, -0.039175050936803,
        -0.037932645647989, -0.036686140295683, -0.035427860683396,
        -0.034188247460102, -0.032954686248448, -0.031735646216118,
        -0.030498941490442, -0.029245563639717, -0.027994359936439,
        -0.026749158392138, -0.025495087374146, -0.024234276543238,
        -0.022977374501918, -0.021720729932432, -0.020457428726968,
        -0.019195887580319, -0.01793817409423 , -0.016680059267952,
        -0.015406321965882, -0.014126764305686, -0.012845090139955,
        -0.01156783930311 , -0.01028573147713 , -0.008997589300294,
        -0.007709602097703, -0.006405524730191, -0.005080538169015,
        -0.003738697159777, -0.002392971244831, -0.00103047198168 ,
        -0.000294892870674,  0.001072788828426,  0.002434489234293,
         0.003796470203346,  0.005162969893179,  0.006526872861952,
         0.007883431585288,  0.009235279595821,  0.010579817405855,
         0.011907441433673,  0.013218911728425,  0.014524711877578,
         0.015829625705819,  0.017131963136049,  0.018434296824031,
         0.019740386395728,  0.021038846026188,  0.022319905809864,
         0.02359371562515 ,  0.024866784358468,  0.026139540734522,
         0.027408397566198,  0.028668932887464,  0.029924978009756,
         0.031186372246506,  0.032445276220005,  0.033692695592794,
         0.034938878656662,  0.036187427710958,  0.037438451029414,
         0.038698840676884,  0.039952187744858,  0.041188160131924,
         0.042425917394   ,  0.043676285083336,  0.044936775664544,
         0.046179772470431,  0.047396290828983,  0.048617898236269,
         0.049845743182031,  0.051073482692733,  0.052303896954342,
         0.05352637202109 ,  0.054751994421071,  0.055971226050784,
         0.057179239373767,  0.058407275887777,  0.059647666668219,
         0.060878671629439,  0.062090317215672,  0.063290852134844,
         0.06449582527171 ,  0.065704295305085,  0.066914879638641,
         0.068126077691364,  0.069352159457931,  0.07058435257267 ,
         0.071806248330398,  0.073014541564439,  0.07422545540529 ,
         0.075442378889209,  0.076650663887037,  0.077854737341889,
         0.079059055721747,  0.080263934072923,  0.081471243093825,
         0.082684549050519,  0.083890561477054,  0.085083155892163,
         0.086281511057246,  0.087490349034676,  0.088702729359495,
         0.089910112823869,  0.09112203214506 ,  0.092333952862271,
         0.093530870273557,  0.094731601920655,  0.095942410019032,
         0.097148127238483,  0.098347381295945,  0.099536256513141,
         0.100723958937546,  0.101920966418842,  0.103109519161536,
         0.104280132033499,  0.105494664978353,  0.106721095248684,
         0.107909542829978,  0.109066135138066,  0.110231988002022,
         0.111466491694158,  0.112696496902609,  0.113905322162364,
         0.115109634303111,  0.116285090285941,  0.117426130399903,
         0.118595647267741,  0.119812172486317,  0.121006624042271,
         0.122194093600887,  0.123393429935865,  0.124600170846747,
         0.125804084926651,  0.127040873162265,  0.128272085794066,
         0.129428885081203,  0.130582953369128,  0.131770153451261,
         0.132958497761199,  0.13410628286832 ,  0.135259186781728,
         0.136446511791856,  0.137653015747962,  0.138903189979217,
         0.140105134378194,  0.141268269628715,  0.142453369558022,
         0.143642120696881,  0.14485101368165 ,  0.146056400163662,
         0.147241537443013,  0.148422583694404,  0.149580311370859,
         0.150730990182962,  0.151907753768218,  0.153105400845651,
         0.1543132955959  ,  0.155508724712977,  0.156694281237024,
         0.157881844846591,  0.159085288043354,  0.160256155465   ,
         0.161417818840008,  0.162603088631462,  0.163790826599035,
         0.164999539225887,  0.166205945952045,  0.167385549883634,
         0.168525159063042,  0.169686073293571,  0.170882388948827,
         0.172068407815351,  0.173265415296648,  0.174462422777945,
         0.175659430259242,  0.176856437740538,  0.178048615067916,
         0.179199377792683,  0.180360166190435,  0.181563732478112,
         0.182711890938181,  0.183862482628319,  0.185059490109616,
         0.18625547719306 ,  0.187441991897288,  0.188638961657788,
         0.189847520034803,  0.191043600076796,  0.192225488612361,
         0.193365036322281,  0.194522955742367,  0.195720304699972,
         0.196902256252174,  0.198052810243882,  0.199200344538829,
         0.200408665015017,  0.201616873620492,  0.202802570420446,
         0.203988283826755,  0.205196544890947,  0.206404993886708,
         0.207590748574167,  0.208776223952945,  0.209983860269599,
         0.211181882717996,  0.212364549388224,  0.213516451554585,
         0.214671827400597,  0.21587006228115 ,  0.217054692104628,
         0.218250037121309,  0.219402176564812,  0.220557148698461,
         0.221766379189682,  0.222952652985976,  0.224146784070332,
         0.225309682276607,  0.226454496032989,  0.227640514712621,
         0.228824978841133,  0.230032900486816,  0.231242612070904,
         0.232428697094643,  0.233612923368207,  0.234820669370322,
         0.236019834409697,  0.237203789753553,  0.238395720353678,
         0.239581281042121,  0.240766841730564]),
 'drift_corrected_M': array([ 0.241378490598165,  0.240175169991573,  0.238998955084196,
         0.237854031308594,  0.236678355363121,  0.235471193297772,
         0.234284620801838,  0.233093507098576,  0.231881365196363,
         0.230671066378566,  0.229488968040339,  0.228304986640975,
         0.227081156120282,  0.225849233063923,  0.224641531177042,
         0.223483459607989,  0.222297553167257,  0.221051969869709,
         0.219841741809904,  0.218660939554793,  0.217484265496252,
         0.216294627374349,  0.215115759044255,  0.213947405238554,
         0.212764010160442,  0.211573925693242,  0.210377606984697,
         0.209186083191659,  0.207980774056152,  0.206771398401592,
         0.205581743944313,  0.204412604327298,  0.203247051320729,
         0.20205637391407 ,  0.200851343885952,  0.199671703341889,
         0.198497276358178,  0.197300123998218,  0.196094706083994,
         0.194892804383344,  0.193703089257235,  0.192518068365791,
         0.191317766592939,  0.190115367987223,  0.188933789980082,
         0.187750583895891,  0.186586787203918,  0.185430090317849,
         0.18422739104219 ,  0.183006018020842,  0.181785194245732,
         0.18061852690035 ,  0.179481276902269,  0.178267563934495,
         0.177039551604621,  0.175883386454489,  0.174740038481287,
         0.173517727018193,  0.172319710698113,  0.171177937889659,
         0.170007766241757,  0.168799012585656,  0.167580060364956,
         0.166427948977274,  0.165283816734861,  0.164066691749167,
         0.162877892899715,  0.161722420137558,  0.160520259125385,
         0.159317871683493,  0.158128997896975,  0.156947518556008,
         0.155749964013386,  0.154568143114837,  0.153411242658131,
         0.152250287105513,  0.151085474357675,  0.149922015546765,
         0.148761836419841,  0.147583501438823,  0.14637408829458 ,
         0.145155014128448,  0.143990086212101,  0.142808386481287,
         0.141559066748145,  0.140327563853831,  0.139125682415123,
         0.137950108812154,  0.136763347055617,  0.135558540877381,
         0.134364751153133,  0.133179661033556,  0.131983320481193,
         0.130793982304254,  0.129608944665914,  0.128437039220832,
         0.127259486758746,  0.126068915573451,  0.124874119913743,
         0.123681182836054,  0.122503539552854,  0.121308767429597,
         0.120095528592389,  0.118894779666203,  0.117708897998581,
         0.116524789399051,  0.115320205871372,  0.114109206571375,
         0.112918774064075,  0.111732832671252,  0.110526197552118,
         0.109328947237852,  0.108146331527509,  0.10696162057659 ,
         0.105768869703599,  0.10455825458679 ,  0.10336475461301 ,
         0.102189023135949,  0.101013763024966,  0.099823082494142,
         0.098609105914669,  0.097395436181841,  0.096192263809457,
         0.094993702061104,  0.093795823557933,  0.092594685009278,
         0.091391478133644,  0.090196647915249,  0.088996521375837,
         0.087792409161197,  0.086597326528712,  0.085389373768283,
         0.08416887070038 ,  0.082952953208212,  0.081748746751081,
         0.080557641130923,  0.079360252774669,  0.078153855770406,
         0.076956822169303,  0.075763620972782,  0.074552856081435,
         0.073329552757284,  0.072111332976418,  0.070896251589125,
         0.06968274693083 ,  0.068473755827363,  0.067265245820252,
         0.066046678265715,  0.064831880384837,  0.063616650295592,
         0.062393846354042,  0.061168930436882,  0.05994566516449 ,
         0.058735519721361,  0.057536056107342,  0.056321518208043,
         0.055094713199233,  0.053884390146534,  0.052676072120569,
         0.051450102928103,  0.050226393800682,  0.049005152029993,
         0.047782891144244,  0.046558302024876,  0.045326348729651,
         0.044093659769486,  0.042863491635043,  0.041638193834288,
         0.040408447246595,  0.039163833882749,  0.037911571775272,
         0.036675388119516,  0.035447509931611,  0.034213320370873,
         0.032967562530644,  0.031717856068907,  0.030476010507416,
         0.02924377078568 ,  0.028004790956319,  0.026755396980302,
         0.025497191248277,  0.024229890544351,  0.022966075518404,
         0.021716742159055,  0.020472050398639,  0.019212109949375,
         0.017936376328686,  0.01666081626339 ,  0.015395821744998,
         0.014128011278092,  0.012852520789202,  0.011577713944202,
         0.010296298394738,  0.00900282167076 ,  0.00769814871618 ,
         0.006385704750736,  0.005068864600306,  0.003743219086195,
         0.002402809170985,  0.001187348742461,  0.00046081956629 ,
        -0.000906154536878, -0.002276394813646, -0.003638341019212,
        -0.005008057804494, -0.006383330327442, -0.007756957879523,
        -0.009109676365692, -0.01045641510919 , -0.011799076640988,
        -0.013124231905249, -0.01444387252513 , -0.015793350113107,
        -0.017140945862332, -0.018453860060568, -0.01976018270985 ,
        -0.021063876472058, -0.022361071940429, -0.023641200737245,
        -0.024913045072375, -0.026184579393806, -0.027456227071897,
        -0.028734252712962, -0.030024907911074, -0.031305897289677,
        -0.032569800555978, -0.03384207962296 , -0.03510526346552 ,
        -0.036372649770988, -0.037625521226814, -0.038878597607484,
        -0.040133530977177, -0.041382972847362, -0.042635725209217,
        -0.043869609791202, -0.045102435427307, -0.046351729269863,
        -0.0475963972878  , -0.048834244796405, -0.050059732390081,
        -0.051294735730664, -0.052515108440238, -0.0537443939562  ,
        -0.054991700423662, -0.056215724500716, -0.057434272725286,
        -0.058670692825949, -0.059900236031751, -0.061124303858104,
        -0.0623482329108  , -0.063580994081877, -0.06479761570581 ,
        -0.066015790245787, -0.067242708292463, -0.068475363668598,
        -0.0697062467161  , -0.070906721387674, -0.072113804465104,
        -0.073337647465191, -0.074559219917728, -0.075771467784695,
        -0.076989742609094, -0.078192166567193, -0.079390523417453,
        -0.080603247665634, -0.08182129365942 , -0.083020884923133,
        -0.084223594069251, -0.08543003889386 , -0.086627007143545,
        -0.087821896124645, -0.089016405498284, -0.090222059241759,
        -0.091444783478739, -0.09264983621049 , -0.093858819362949,
        -0.095062157218522, -0.096259370623566, -0.097455204191409,
        -0.098655877724015, -0.099846753295278, -0.101048386270307,
        -0.102241635226814, -0.103418864538192, -0.104603652479896,
        -0.10581026402732 , -0.107017524866727, -0.108216608588754,
        -0.109413616070051, -0.110610623551348, -0.111807631032644,
        -0.113004638513941, -0.114201645995238, -0.115398653476535,
        -0.116547975312853, -0.117749416830037, -0.118969221119532,
        -0.120176210689423, -0.121381368815845, -0.122544356543148,
        -0.123708779730768, -0.124887419345363, -0.126085388095175,
        -0.127290434338981, -0.128489735770799, -0.129675606695211,
        -0.130873339334961, -0.132078383407953, -0.133277765695986,
        -0.134463793239669, -0.135650255099001, -0.136855785642246,
        -0.138063318565359, -0.139251978978736, -0.140438367779871,
        -0.141643657623224, -0.14281597374037 , -0.143982542302008,
        -0.145206546493775, -0.146447893601998, -0.147617117433593,
        -0.148773130443627, -0.149994077154006, -0.151180281107233,
        -0.152351848172832, -0.153537613168743, -0.154682688054453,
        -0.155832307126176, -0.157017915321921, -0.158214922803218,
        -0.159411930284515, -0.160608937765812, -0.161805945247108,
        -0.162969805231803, -0.164176683570021, -0.165409530199462,
        -0.166617975172295, -0.167814982653592, -0.169011990134889,
        -0.170208997616186, -0.171363069017766, -0.172525439342989,
        -0.173710908626514, -0.174899880456526, -0.17609403502267 ,
        -0.177291042503966, -0.178488049985263, -0.17968505746656 ,
        -0.18084042792547 , -0.181991721852091, -0.183186197722052,
        -0.184351700276704, -0.185506276708828, -0.18669110235434 ,
        -0.187898378699275, -0.189096130763704, -0.190285071342218,
        -0.191479132279528, -0.192686248260719, -0.193884237900604,
        -0.195032232053629, -0.196180116050333, -0.197374118660427,
        -0.198572343393849, -0.199761294068135, -0.200915053451534,
        -0.202065589838785, -0.20325895783887 , -0.2044670869082  ,
        -0.205667222055089, -0.206864229536385, -0.208029933387146,
        -0.209182044261218, -0.210358356856134, -0.211552259461572,
        -0.212758991688469, -0.213957600991012, -0.215146467578441,
        -0.21634028938676 , -0.217546861840508, -0.218755131146622,
        -0.219945926769831, -0.221131607113905, -0.222295541007613,
        -0.223466287931433, -0.224664277114495, -0.225864349237134,
        -0.22706135671843 , -0.228268124860082, -0.229476442742707,
        -0.230666817079385, -0.231852445242306, -0.233055990115899,
        -0.234264396650746, -0.235455008474491, -0.236640552267137,
        -0.237883156876143, -0.239091561973109, -0.240244941612649,
        -0.241413796684945, -0.241348476262613, -0.240183860368034,
        -0.239034068108018, -0.237861366469775, -0.236675797373386,
        -0.235485604451838, -0.234277227854263, -0.233073262904462,
        -0.231884852273997, -0.230686331534355, -0.229479371681024,
        -0.228282364199727, -0.22708535671843 , -0.225885476761567,
        -0.224674161826988, -0.223455980575947, -0.222252434390411,
        -0.221063696645285, -0.219865079955175, -0.218658304349353,
        -0.217461296868056, -0.21627708100525 , -0.215126729142735,
        -0.213970274424166, -0.212773266942869, -0.211576259461572,
        -0.210376219825831, -0.209171174426971, -0.207975458532493,
        -0.206788229536385, -0.205588269347052, -0.204390125213847,
        -0.203221501057393, -0.20206650789151 , -0.200879192129902,
        -0.199682184648605, -0.198485177167308, -0.197291056522586,
        -0.196102188931452, -0.194904486084108, -0.193697147242121,
        -0.192502948820494, -0.191314075145224, -0.190116619913822,
        -0.188920810152929, -0.187768919163794, -0.18661510235434 ,
        -0.185418094873044, -0.184218303324586, -0.183010509976094,
        -0.181803072429153, -0.180606064947857, -0.179418177799291,
        -0.178258423585384, -0.177104826727475, -0.17591803502267 ,
        -0.174718229054573, -0.173513287691293, -0.1723166401098  ,
        -0.171141184542239, -0.169985862661105, -0.168825336600929,
        -0.167628452686734, -0.166441975172296, -0.165242329925954,
        -0.164046068500305, -0.162882868742102, -0.161729945247108,
        -0.160532937765812, -0.159333232777415, -0.158128271759061,
        -0.156931348183678, -0.155744907840625, -0.154558580894055,
        -0.153405484162574, -0.152256359437994, -0.15107960248856 ,
        -0.149934193723632, -0.148774146923717, -0.14756825206538 ,
        -0.14638159931623 , -0.145193533144449, -0.143983846798233,
        -0.14276497039095 , -0.141549093095734, -0.140328716598346,
        -0.13913702625535 , -0.137977102010696, -0.136761314275068,
        -0.135540870444632, -0.134348396865812, -0.133191535692953,
        -0.131993360705015, -0.130807750733393, -0.12960854365437 ,
        -0.128408695703939, -0.127235226144449, -0.126084466258331,
        -0.124898713326909, -0.123699471987142, -0.122492174728894,
        -0.121285921888734, -0.120099231190124, -0.118911521451209,
        -0.117706477380591, -0.116508089545157, -0.115322653476535,
        -0.114123570077012, -0.112918530660853, -0.111719899980485,
        -0.110534623551348, -0.109337616070051, -0.108138629680457,
        -0.106940082736027, -0.105767155984484, -0.104587497546264,
        -0.103358602434334, -0.102190163683745, -0.10101670347954 ,
        -0.099802309715069, -0.098609374697626, -0.097414588858307,
        -0.096202370584784, -0.09498778305742 , -0.09378613974009 ,
        -0.09257899031749 , -0.091393464614091, -0.090202011740501,
        -0.089010913898374, -0.087803566953009, -0.086587175198057,
        -0.085378258485199, -0.084171660256121, -0.082958726347233,
        -0.081741312993411, -0.080545151779135, -0.079360290756851,
        -0.078164538678153, -0.076962912412942, -0.075762039914449,
        -0.07455918013352 , -0.07333197106658 , -0.072105949002595,
        -0.070893425461124, -0.069688177816971, -0.068464173390127,
        -0.067256747969208, -0.066053544571585, -0.064844617916888,
        -0.063612751263177, -0.062390026675709, -0.061171588468296,
        -0.059952873814282, -0.058731648442232, -0.05751229437429 ,
        -0.056314245430564, -0.055109256236179, -0.053897272486811,
        -0.052683693814702, -0.051452043500152, -0.050221654238856,
        -0.048999941108421, -0.0477716271408  , -0.046557211099306,
        -0.045336808702021, -0.044100366584634, -0.042865522836018,
        -0.041624101056973, -0.040397906320606, -0.039175050936803,
        -0.037932645647989, -0.036686140295683, -0.035427860683396,
        -0.034188247460102, -0.032954686248448, -0.031735646216118,
        -0.030498941490442, -0.029245563639717, -0.027994359936439,
        -0.026749158392138, -0.025495087374146, -0.024234276543238,
        -0.022977374501918, -0.021720729932432, -0.020457428726968,
        -0.019195887580319, -0.01793817409423 , -0.016680059267952,
        -0.015406321965882, -0.014126764305686, -0.012845090139955,
        -0.01156783930311 , -0.01028573147713 , -0.008997589300294,
        -0.007709602097703, -0.006405524730191, -0.005080538169015,
        -0.003738697159777, -0.002392971244831, -0.00103047198168 ,
        -0.000294892870674,  0.000905221765658,  0.00226926635277 ,
         0.003637978430372,  0.005012208781429,  0.006383590247657,
         0.007747861075679,  0.009105476990385,  0.010458325724054,
         0.011800897490682,  0.013132720448054,  0.014461957697117,
         0.015791886421537,  0.017118553609615,  0.018442334178314,
         0.019765880813927,  0.021075379416729,  0.022358649932351,
         0.02363153247178 ,  0.024908918785147,  0.026190844327105,
         0.027469411158441,  0.028742113961553,  0.030014498044966,
         0.031296871813692,  0.032578357903267,  0.033845009284055,
         0.035103797714803,  0.036359974016781,  0.037620716233965,
         0.038890816716451,  0.040145810518472,  0.041378087160052,
         0.042611752287878,  0.043862678676126,  0.045125409910765,
         0.046372209594447,  0.047591608505276,  0.048816668203481,
         0.05005373867496 ,  0.051291046091967,  0.05252697824501 ,
         0.053754988357736,  0.054988007731215,  0.056214017422125,
         0.05742525934935 ,  0.058658796896877,  0.059904000760188,
         0.061139768402888,  0.062359258928964,  0.063571512321047,
         0.064795035599968,  0.06602272700971 ,  0.067244723590628,
         0.06845972333218 ,  0.069685782861534,  0.070916445750612,
         0.072136186640633,  0.073342101035116,  0.074550673898176,
         0.075768970720551,  0.07698497181252 ,  0.078193754864162,
         0.07939718440643 ,  0.080602254582956,  0.08181214656953 ,
         0.083027132876128,  0.084233148065682,  0.085422238294478,
         0.086615666604614,  0.087818213524216,  0.089027163334749,
         0.090232314727036,  0.091442047918279,  0.092653432989292,
         0.093851036802661,  0.095050905561495,  0.096260117546253,
         0.097464628132371,  0.098661971314039,  0.099849521498949,
         0.101039555422837,  0.102237867191147,  0.103423006792448,
         0.104589780488383,  0.105809265778517,  0.107043799507515,
         0.108240335847162,  0.109401797223361,  0.110568594281626,
         0.111794545081034,  0.113012228447248,  0.114211677234112,
         0.115408925921437,  0.116590059753267,  0.117750407900923,
         0.118938722395986,  0.120165476077134,  0.121363877307305,
         0.122545494732021,  0.123716701493824,  0.124890920225411,
         0.126072049547507,  0.127293929802736,  0.128521358346354,
         0.129685103583218,  0.130856135899934,  0.132068873044442,
         0.133294936335843,  0.134473071985506,  0.135636065101631,
         0.136828400322433,  0.138038106586365,  0.139282656369754,
         0.140470078658588,  0.141624259732456,  0.142808186523761,
         0.143994920675055,  0.145209967611704,  0.146423607146444,
         0.147618632140292,  0.148821891970656,  0.149998568454359,
         0.151152486654185,  0.152321456875616,  0.153509704504743,
         0.154698153427166,  0.155863225986441,  0.157031443891506,
         0.158211866421588,  0.159417796150155,  0.160604436588915,
         0.161782273524504,  0.162977147214961,  0.164177115843306,
         0.165409240458483,  0.166637665838023,  0.16783689251505 ,
         0.16899509792282 ,  0.170163459411773,  0.171359742422793,
         0.172540220251577,  0.173721042986215,  0.174903289984544,
         0.176099728613919,  0.177299595126829,  0.178495776582534,
         0.179656741694392,  0.180825642642581,  0.182030615566234,
         0.183177441002588,  0.184325485631521,  0.185515695992379,
         0.18670758575135 ,  0.187888700933267,  0.189080657523154,
         0.190298951223945,  0.191507625262949,  0.192693675175915,
         0.193835085464724,  0.195008351805629,  0.196225056255959,
         0.197413464672809,  0.198558101974406,  0.199697294823763,
         0.200904134153597,  0.202111365741347,  0.203287110419537,
         0.204457413568191,  0.205649877831605,  0.206847511880045,
         0.208017451030621,  0.209183073220447,  0.210380155683356,
         0.211577934664488,  0.21277032190439 ,  0.213938858967489,
         0.215118143803285,  0.216349328780251,  0.217560924691223,
         0.218772145790524,  0.219928791458606,  0.221084558688495,
         0.222299525213839,  0.223491563417888,  0.224698819863454,
         0.225878099268132,  0.227040650061397,  0.228248758710675,
         0.2294522522208  ,  0.230671707028135,  0.231877269815625,
         0.233058370693592,  0.234247633692171,  0.235463710378259,
         0.236667141412252,  0.23785611566183 ,  0.239053818078776,
         0.240245903495143,  0.24143874182261 ]),
 'slope_corrected_M': array([ 4.116064499014693e-03,  4.103409595456103e-03,
         4.117860391113254e-03,  4.163602318543902e-03,
